test_id,algorithm,original_category,identified_category_by_AI,identified_category_score,identified_algorithm_by_AI,identified_algorithm_score,response_success,overall_score,vulnerability_score,decryption_score,reasoning_score,confidence,suggested_attacks_count,vulnerabilities_count,exact_match,category_match
test_360,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.626,0.4,0.0,0.857,0.95,3,2,True,True
test_361,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.6,0.0,0.0,1.0,0.95,4,2,True,True
test_362,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.69,0.9,0.0,1.0,0.95,2,2,True,True
test_363,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.102,0.1,0.0,0.917,0.95,2,1,False,True
test_364,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.613,0.3,0.0,0.833,0.95,3,3,True,True
test_365,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.612,0.2,0.0,0.917,1.0,3,0,True,True
test_366,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.643,0.0,0.143,1.0,1.0,3,3,True,True
test_367,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.104,0.1,0.0,0.938,0.95,3,1,False,True
test_368,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.618,0.3,0.0,0.875,0.95,3,3,True,True
test_369,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.62,0.2,0.0,1.0,1.0,3,0,True,True
test_370,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.61,0.2,0.0,0.9,1.0,2,0,True,True
test_371,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-CBC,0.0,True,0.093,0.1,0.0,0.833,0.9,3,3,False,True
test_372,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.614,0.2,0.0,0.944,1.0,3,0,True,True
test_373,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.61,0.2,0.0,0.9,0.95,2,0,True,True
test_374,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.692,1.0,0.0,0.917,1.0,3,2,True,True
test_375,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.6,0.0,0.0,1.0,0.95,3,3,True,True
test_376,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.6,0.0,0.0,1.0,1.0,3,3,True,True
test_377,Caesar cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.077,0.1,0.0,0.667,0.95,4,3,False,True
test_378,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.62,0.2,0.0,1.0,1.0,3,0,True,True
test_379,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.102,0.1,0.0,0.917,0.75,4,4,False,True
test_380,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.625,0.0,0.111,0.917,1.0,3,2,True,True
test_381,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.9,3,2,False,True
test_382,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.64,0.467,0.0,0.938,0.95,4,4,True,True
test_383,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.094,0.0,0.0,0.938,0.95,2,0,False,True
test_384,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.618,0.3,0.0,0.875,0.95,4,3,True,True
test_385,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.609,0.233,0.0,0.857,0.9,3,2,True,True
test_386,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.103,0.1,0.0,0.929,0.95,3,1,False,True
test_387,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.096,0.1,0.0,0.857,0.95,2,2,False,True
test_388,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.083,0.0,0.0,0.833,0.95,2,0,False,True
test_389,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.085,0.1,0.0,0.75,0.95,2,1,False,True
test_390,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.63,0.3,0.0,1.0,0.9,3,3,True,True
test_391,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.6,0.0,0.0,1.0,1.0,3,2,True,True
test_392,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.613,0.2,0.0,0.929,1.0,4,0,True,True
test_393,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.1,0.1,0.0,0.9,0.95,3,1,False,True
test_394,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.1,0.1,0.0,0.9,0.95,2,2,False,True
test_395,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.69,0.9,0.0,1.0,0.95,3,3,True,True
test_396,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.6,0.0,0.0,1.0,1.0,3,2,True,True
test_397,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.613,0.2,0.0,0.929,1.0,2,0,True,True
test_398,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.09,0.0,0.0,0.9,1.0,2,0,False,True
test_399,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.61,0.2,0.0,0.9,1.0,2,0,True,True
test_400,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.616,0.3,0.0,0.857,0.95,3,3,True,True
test_401,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.603,0.2,0.0,0.833,0.95,2,0,True,True
test_402,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.69,1.0,0.0,0.9,0.95,3,2,True,True
test_403,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.6,0.0,0.0,1.0,1.0,3,2,True,True
test_404,AES-ECB,modern_symmetric,unknown,0.0,unknown,0.0,True,0.0,0.0,0.0,0.0,0.5,0,0,False,False
test_405,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.642,0.5,0.0,0.917,1.0,2,1,True,True
test_406,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.6,0.0,0.0,1.0,0.95,3,2,True,True
test_407,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.62,0.2,0.0,1.0,1.0,3,0,True,True
test_408,Substitution cipher,classical,modern symmetric,0.0,AES-CTR,0.0,True,0.185,0.1,0.25,1.0,0.85,2,2,False,False
test_409,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,1.0,True,0.613,0.2,0.0,0.929,0.95,3,0,True,True
test_410,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.6,0.0,0.0,1.0,0.85,3,3,True,True
test_411,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.586,0.0,0.0,0.857,0.95,3,3,True,True
test_412,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.624,0.3,0.0,0.938,0.9,4,3,True,True
test_413,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.093,0.1,0.0,0.833,0.95,3,1,False,True
test_414,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.102,0.1,0.0,0.917,0.95,2,2,False,True
test_415,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.61,0.2,0.0,0.9,0.95,2,0,True,True
test_416,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.601,0.133,0.0,0.875,0.9,3,3,True,True
test_417,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.6,0.0,0.0,1.0,0.85,2,2,True,True
test_418,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.95,2,2,False,True
test_419,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.592,0.0,0.0,0.917,0.99,2,2,True,True
test_420,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.11,0.1,0.0,1.0,0.95,3,3,False,True
test_421,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.603,0.2,0.0,0.833,1.0,0,0,True,True
test_422,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.68,0.8,0.0,1.0,0.92,3,3,True,True
test_423,Ed25519,asymmetric,asymmetric,1.0,ECDSA (P-256),0.0,True,0.09,0.1,0.0,0.8,0.95,3,3,False,True
test_424,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.95,0.567,1.0,0.929,1.0,2,3,True,True
test_425,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.632,0.4,0.0,0.917,1.0,3,2,True,True
test_426,Substitution cipher,classical,modern symmetric,0.0,AES-CTR,0.0,True,0.11,0.1,0.0,1.0,0.95,3,2,False,False
test_427,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.68,0.9,0.0,0.9,0.95,3,3,True,True
test_428,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.1,0.1,0.0,0.9,0.95,2,1,False,True
test_429,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.95,2,1,False,True
test_430,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.733,1.333,0.0,1.0,1.0,3,4,True,True
test_431,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.608,0.2,0.0,0.875,1.0,1,0,True,True
test_432,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.603,0.2,0.0,0.833,0.98,2,0,True,True
test_433,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.586,0.0,0.0,0.857,1.0,4,3,True,True
test_434,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.6,0.0,0.0,1.0,1.0,3,1,True,True
test_435,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.089,0.1,0.0,0.786,0.9,5,3,False,True
test_436,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.11,0.1,0.0,1.0,0.95,3,2,False,True
test_437,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.583,0.0,0.0,0.833,0.9,3,3,True,True
test_438,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.093,0.1,0.0,0.833,0.95,5,4,False,True
test_439,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.62,0.2,0.0,1.0,1.0,2,0,True,True
test_440,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.59,0.0,0.0,0.9,1.0,3,2,True,True
test_441,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.719,1.333,0.0,0.857,1.0,3,4,True,True
test_442,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.079,0.0,0.0,0.786,0.95,2,0,False,True
test_443,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.102,0.1,0.0,0.917,0.95,2,2,False,True
test_444,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.895,0.3,1.0,0.654,1.0,4,3,True,True
test_445,Vigenère cipher,classical,modern symmetric,0.0,AES-ECB,0.0,True,0.11,0.1,0.0,1.0,0.85,3,3,False,False
test_446,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.612,0.2,0.0,0.917,1.0,2,0,True,True
test_447,Vigenère cipher,classical,classical,1.0,Vigenère cipher,1.0,True,0.61,0.3,0.0,0.8,0.95,3,3,True,True
test_448,Caesar cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.375,0.1,1.0,0.654,1.0,4,3,False,True
test_449,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.1,0.1,0.0,0.9,0.95,3,2,False,True
test_450,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.624,0.3,0.0,0.938,0.95,3,3,True,True
test_451,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.623,0.3,0.0,0.929,0.95,3,3,True,True
test_452,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.65,0.567,0.0,0.929,0.95,3,3,True,True
test_453,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.096,0.1,0.0,0.857,0.95,4,3,False,True
test_454,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.593,0.0,0.0,0.929,0.95,3,3,True,True
test_455,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.64,0.5,0.0,0.9,0.95,2,1,True,True
test_456,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.618,0.3,0.0,0.875,0.95,4,3,True,True
test_457,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.1,0.0,0.0,1.0,0.95,3,0,False,True
test_458,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.593,0.0,0.0,0.929,1.0,2,2,True,True
test_459,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.603,0.2,0.0,0.833,1.0,2,0,True,True
test_460,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.129,0.1,0.125,0.812,0.95,5,3,False,True
test_461,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.69,0.9,0.0,1.0,0.95,3,2,True,True
test_462,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.091,0.1,0.0,0.812,0.95,4,4,False,True
test_463,Caesar cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.091,0.1,0.0,0.812,0.92,4,3,False,True
test_464,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.583,0.0,0.0,0.833,1.0,3,2,True,True
test_465,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.634,0.4,0.0,0.938,1.0,3,2,True,True
test_466,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.622,0.3,0.0,0.917,0.95,4,3,True,True
test_467,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.599,0.2,0.0,0.786,0.95,5,4,True,True
test_468,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.592,0.0,0.0,0.917,0.95,3,2,True,True
test_469,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.67,0.467,0.077,1.0,0.95,4,4,True,True
test_470,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.6,0.0,0.0,1.0,0.9,3,3,True,True
test_471,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.698,0.8,0.083,0.929,0.92,3,3,True,True
test_472,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.613,0.3,0.0,0.833,0.92,4,3,True,True
test_473,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.102,0.1,0.0,0.917,0.95,2,2,False,True
test_474,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.086,0.0,0.0,0.857,0.95,3,0,False,True
test_475,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.69,0.9,0.0,1.0,0.95,4,4,True,True
test_476,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.102,0.1,0.0,0.917,0.95,3,2,False,True
test_477,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.64,0.4,0.0,1.0,1.0,3,2,True,True
test_478,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.62,0.2,0.0,1.0,0.98,2,0,True,True
test_479,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.6,0.0,0.0,1.0,0.95,3,1,True,True
test_480,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.143,0.1,0.111,1.0,0.95,4,3,False,True
test_481,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.609,0.2,0.0,0.889,1.0,3,0,True,True
test_482,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.093,0.1,0.0,0.833,1.0,2,2,False,True
test_483,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.645,0.133,0.125,0.938,0.9,3,3,True,True
test_484,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.1,0.0,0.0,1.0,0.95,3,0,False,True
test_485,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.1,0.1,0.0,0.9,0.9,3,2,False,True
test_486,Vigenère cipher,classical,classical,1.0,Vigenère cipher,1.0,True,0.623,0.3,0.0,0.929,0.95,4,4,True,True
test_487,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.088,0.1,0.0,0.775,0.95,2,2,False,True
test_488,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.6,0.2,0.0,0.8,1.0,2,0,True,True
test_489,Substitution cipher,classical,modern symmetric,0.0,AES-CTR,0.0,True,0.096,0.1,0.0,0.857,0.85,3,2,False,False
test_490,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.102,0.1,0.0,0.917,0.95,2,1,False,True
test_491,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.612,0.2,0.0,0.917,1.0,2,0,True,True
test_492,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.613,0.133,0.0,1.0,0.95,3,3,True,True
test_493,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.623,0.3,0.0,0.929,0.95,3,3,True,True
test_494,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.623,0.3,0.0,0.929,0.95,4,3,True,True
test_495,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.133,0.0,0.111,1.0,0.95,3,0,False,True
test_496,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.126,0.1,0.125,0.786,0.92,5,4,False,True
test_497,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.6,0.0,0.0,1.0,1.0,4,2,True,True
test_498,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.096,0.1,0.0,0.857,0.9,4,3,False,True
test_499,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.608,0.3,0.0,0.778,0.85,5,3,True,True
test_500,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.614,0.2,0.0,0.938,1.0,4,0,True,True
test_501,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.091,0.1,0.0,0.812,0.92,4,3,False,True
test_502,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.592,0.0,0.0,0.917,1.0,3,2,True,True
test_503,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.104,0.1,0.0,0.938,0.95,4,2,False,True
test_504,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.65,0.567,0.0,0.938,0.95,3,3,True,True
test_505,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.085,0.1,0.0,0.75,0.9,4,3,False,True
test_506,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.102,0.1,0.0,0.917,0.9,4,3,False,True
test_507,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-CBC,0.0,True,0.103,0.1,0.0,0.929,0.95,3,3,False,True
test_508,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.102,0.1,0.0,0.917,0.85,3,2,False,True
test_509,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.69,0.9,0.0,1.0,0.95,3,3,True,True
test_510,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.673,0.9,0.0,0.833,0.95,3,2,True,True
test_511,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.1,0.0,0.0,1.0,0.95,2,0,False,True
test_512,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.085,0.1,0.0,0.75,0.95,3,2,False,True
test_513,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-CBC,0.0,True,0.11,0.1,0.0,1.0,0.95,4,4,False,True
test_514,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.936,0.8,1.0,0.559,1.0,4,4,True,True
test_515,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.629,0.2,0.077,0.857,1.0,3,0,True,True
test_516,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.586,0.0,0.0,0.857,0.95,3,1,True,True
test_517,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.593,0.0,0.0,0.929,1.0,3,3,True,True
test_518,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.103,0.1,0.0,0.929,0.95,2,1,False,True
test_519,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.586,0.0,0.0,0.857,0.9,3,3,True,True
test_520,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.69,0.9,0.0,1.0,0.95,3,2,True,True
test_521,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.686,1.0,0.0,0.857,0.95,2,2,True,True
test_522,Caesar cipher,classical,classical,1.0,Vigenère cipher,0.0,True,0.093,0.1,0.0,0.833,0.95,3,2,False,True
test_523,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.623,0.3,0.0,0.929,0.95,3,3,True,True
test_524,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.593,0.0,0.0,0.929,0.99,3,3,True,True
test_525,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.64,0.4,0.0,1.0,0.95,3,2,True,True
test_526,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.601,0.2,0.0,0.812,0.95,4,4,True,True
test_527,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.085,0.1,0.0,0.75,0.95,4,3,False,True
test_528,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.103,0.1,0.0,0.929,0.95,3,3,False,True
test_529,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.693,1.0,0.0,0.929,1.0,2,2,True,True
test_530,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.089,0.1,0.0,0.786,0.95,2,2,False,True
test_531,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.95,3,2,False,True
test_532,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.089,0.1,0.0,0.786,0.95,5,4,False,True
test_533,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.1,0.0,0.0,1.0,0.95,3,0,False,True
test_534,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.094,0.0,0.0,0.938,0.95,3,0,False,True
test_535,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.1,0.0,0.0,1.0,0.95,3,0,False,True
test_536,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.093,0.1,0.0,0.833,0.95,4,3,False,True
test_537,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.59,0.0,0.0,0.9,1.0,2,1,True,True
test_538,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.6,0.0,0.0,1.0,1.0,3,2,True,True
test_539,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.622,0.3,0.0,0.917,1.0,3,3,True,True
test_540,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.6,0.2,0.0,0.8,0.95,2,0,True,True
