test_id,algorithm,original_category,identified_category_by_AI,identified_category_score,identified_algorithm_by_AI,identified_algorithm_score,response_success,overall_score,vulnerability_score,decryption_score,reasoning_score,confidence,suggested_attacks_count,vulnerabilities_count,exact_match,category_match
test_719,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.98,2,1,False,True
test_720,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.888,0.3,0.889,0.917,1.0,3,3,True,True
test_721,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.601,0.3,0.0,0.714,0.95,4,3,True,True
test_722,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.903,0.133,1.0,0.9,1.0,2,3,True,True
test_723,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.11,0.1,0.0,1.0,0.95,2,1,False,True
test_724,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,1.0,True,0.6,0.0,0.0,1.0,0.95,3,2,True,True
test_725,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.583,0.0,0.0,0.833,1.0,4,2,True,True
test_726,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.086,0.0,0.0,0.857,0.95,2,0,False,True
test_727,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.95,3,2,False,True
test_728,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.612,0.2,0.0,0.917,1.0,3,0,True,True
test_729,Substitution cipher,classical,classical,1.0,Vigenère cipher,0.0,True,0.11,0.1,0.0,1.0,0.95,3,3,False,True
test_730,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.62,0.2,0.0,1.0,1.0,3,0,True,True
test_731,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.593,0.0,0.0,0.929,1.0,3,2,True,True
test_732,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.581,0.0,0.0,0.812,0.98,3,1,True,True
test_733,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.626,0.4,0.0,0.857,1.0,3,2,True,True
test_734,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.612,0.2,0.0,0.917,1.0,0,0,True,True
test_735,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.64,0.4,0.0,1.0,0.95,3,2,True,True
test_736,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.623,0.0,0.077,1.0,1.0,2,2,True,True
test_737,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.59,0.0,0.0,0.9,0.99,3,2,True,True
test_738,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.616,0.3,0.0,0.857,0.9,4,3,True,True
test_739,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.081,0.1,0.0,0.714,0.95,4,4,False,True
test_740,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.606,0.2,0.0,0.857,0.98,0,0,True,True
test_741,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.1,0.1,0.0,0.9,1.0,3,2,False,True
test_742,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.978,1.0,1.0,0.775,1.0,2,3,True,True
test_743,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.616,0.3,0.0,0.857,0.95,3,3,True,True
test_744,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.614,0.2,0.0,0.938,0.9,2,0,True,True
test_745,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.1,0.1,0.0,0.9,0.95,3,3,False,True
test_746,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.1,0.0,0.0,1.0,0.95,3,0,False,True
test_747,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.11,0.1,0.0,1.0,0.98,2,2,False,True
test_748,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.69,0.9,0.0,1.0,0.9,3,2,True,True
test_749,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.6,0.0,0.0,1.0,1.0,3,2,True,True
test_750,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,1.0,True,0.671,0.9,0.0,0.812,0.95,2,2,True,True
test_751,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-CBC,0.0,True,0.098,0.1,0.0,0.875,0.85,3,3,False,True
test_752,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.1,0.0,0.0,1.0,0.95,3,0,False,True
test_753,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.643,0.2,0.111,0.9,0.95,2,0,True,True
test_754,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.102,0.1,0.0,0.917,0.95,2,1,False,True
test_755,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.6,0.0,0.0,1.0,1.0,4,2,True,True
test_756,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.096,0.1,0.0,0.857,0.95,3,2,False,True
test_757,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.103,0.1,0.0,0.929,0.95,3,2,False,True
test_758,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.085,0.1,0.0,0.75,0.95,3,1,False,True
test_759,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.588,0.0,0.0,0.875,0.98,2,2,True,True
test_760,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.633,0.0,0.111,1.0,1.0,3,3,True,True
test_761,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.62,0.2,0.0,1.0,0.95,3,0,True,True
test_762,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.62,0.2,0.0,1.0,1.0,3,0,True,True
test_763,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.626,0.4,0.0,0.857,1.0,3,2,True,True
test_764,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.65,0.2,0.125,0.929,1.0,3,0,True,True
test_765,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.683,0.9,0.0,0.929,0.95,3,2,True,True
test_766,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.592,0.0,0.0,0.917,1.0,3,1,True,True
test_767,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.6,0.0,0.0,1.0,1.0,3,1,True,True
test_768,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.635,0.033,0.125,0.938,0.95,4,4,True,True
test_769,Vigenère cipher,classical,classical,1.0,Vigenère cipher,1.0,True,0.63,0.3,0.0,1.0,0.9,5,3,True,True
test_770,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.62,0.2,0.0,1.0,1.0,2,0,True,True
test_771,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.63,0.3,0.0,1.0,0.95,3,3,True,True
test_772,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.608,0.2,0.0,0.875,1.0,4,4,True,True
test_773,Caesar cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.091,0.1,0.0,0.812,0.95,4,4,False,True
test_774,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.102,0.1,0.0,0.917,0.9,5,3,False,True
test_775,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.593,0.0,0.0,0.929,1.0,3,2,True,True
test_776,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.595,0.133,0.0,0.812,0.9,3,3,True,True
test_777,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.596,0.033,0.0,0.929,0.95,4,4,True,True
test_778,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.956,1.0,0.909,0.833,1.0,3,3,True,True
test_779,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.1,0.1,0.0,0.9,0.95,2,2,False,True
test_780,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.102,0.1,0.0,0.917,0.95,3,3,False,True
test_781,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.613,0.133,0.0,1.0,0.95,3,3,True,True
test_782,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.683,0.9,0.0,0.929,0.95,2,3,True,True
test_783,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.103,0.1,0.0,0.929,0.85,4,3,False,True
test_784,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.612,0.2,0.0,0.917,0.95,2,0,True,True
test_785,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.6,0.0,0.0,1.0,1.0,3,3,True,True
test_786,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.1,0.0,0.0,1.0,0.95,3,0,False,True
test_787,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.575,0.0,0.0,0.75,1.0,3,2,True,True
test_788,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.098,0.1,0.0,0.875,0.95,3,3,False,True
test_789,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.603,0.2,0.0,0.833,0.95,5,4,True,True
test_790,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.62,0.2,0.0,1.0,1.0,1,0,True,True
test_791,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.6,0.0,0.0,1.0,0.95,3,1,True,True
test_792,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.935,0.567,1.0,0.786,1.0,2,3,True,True
test_793,Ed25519,asymmetric,asymmetric,1.0,ECDSA (P-256),0.0,True,0.096,0.1,0.0,0.857,0.95,3,3,False,True
test_794,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.09,0.0,0.0,0.9,0.95,2,0,False,True
test_795,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.1,0.0,0.0,1.0,0.95,2,0,False,True
test_796,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.592,0.0,0.0,0.917,1.0,3,2,True,True
test_797,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.64,0.4,0.0,1.0,0.95,2,2,True,True
test_798,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.608,0.3,0.0,0.778,0.95,3,3,True,True
test_799,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.09,0.1,0.0,0.8,0.95,3,2,False,True
test_800,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.6,0.0,0.0,1.0,0.99,3,3,True,True
test_801,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.119,0.0,0.111,0.857,0.95,3,0,False,True
test_802,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.95,2,1,False,True
test_803,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.666,0.8,0.0,0.857,0.92,3,3,True,True
test_804,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.633,0.5,0.0,0.833,0.95,2,1,True,True
test_805,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.632,0.4,0.0,0.917,1.0,3,2,True,True
test_806,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.092,0.0,0.0,0.917,0.95,2,0,False,True
test_807,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.103,0.1,0.0,0.929,0.95,3,2,False,True
test_808,Vigenère cipher,classical,modern symmetric,0.0,AES-CTR,0.0,True,0.11,0.1,0.0,1.0,0.9,3,3,False,False
test_809,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.11,0.1,0.0,1.0,0.95,3,1,False,True
test_810,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.6,0.0,0.0,1.0,1.0,3,3,True,True
test_811,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.623,0.3,0.0,0.929,0.95,3,3,True,True
test_812,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.1,0.0,0.0,1.0,0.95,3,0,False,True
test_813,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.684,0.9,0.0,0.944,0.95,3,3,True,True
test_814,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.223,0.1,0.462,0.75,0.9,4,3,False,True
test_815,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.593,0.0,0.0,0.929,1.0,3,2,True,True
test_816,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.6,0.0,0.0,1.0,0.95,3,1,True,True
test_817,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.603,0.2,0.0,0.833,1.0,0,0,True,True
test_818,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.098,0.1,0.0,0.875,0.9,5,4,False,True
test_819,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.093,0.1,0.0,0.833,0.98,2,2,False,True
test_820,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.583,0.0,0.0,0.833,1.0,3,2,True,True
test_821,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.95,2,1,False,True
test_822,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,1.0,True,0.612,0.2,0.0,0.917,0.95,3,0,True,True
test_823,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.6,0.0,0.0,1.0,1.0,3,1,True,True
test_824,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.592,0.0,0.0,0.917,1.0,4,2,True,True
test_825,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.595,0.2,0.0,0.75,0.95,3,0,True,True
test_826,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.916,0.3,1.0,0.864,1.0,3,3,True,True
test_827,Vigenère cipher,classical,classical,1.0,Vigenère cipher,1.0,True,0.609,0.3,0.0,0.786,0.95,3,3,True,True
test_828,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.6,0.0,0.0,1.0,1.0,3,3,True,True
test_829,Vigenère cipher,classical,modern symmetric,0.0,AES-CTR,0.0,True,0.104,0.1,0.0,0.938,0.85,3,3,False,False
test_830,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.093,0.1,0.0,0.833,0.95,4,3,False,True
test_831,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,1.0,True,0.612,0.2,0.0,0.917,0.95,3,0,True,True
test_832,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.95,3,2,False,True
test_833,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.11,0.1,0.0,1.0,0.95,3,2,False,True
test_834,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.581,0.0,0.0,0.812,1.0,3,3,True,True
test_835,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.975,1.0,1.0,0.75,1.0,3,3,True,True
test_836,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.95,2,1,False,True
test_837,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.6,0.0,0.0,1.0,0.9,3,3,True,True
test_838,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.614,0.2,0.0,0.938,1.0,4,0,True,True
test_839,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.585,0.033,0.0,0.812,0.95,3,4,True,True
test_840,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.11,0.1,0.0,1.0,0.98,3,2,False,True
test_841,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.635,0.0,0.143,0.917,0.9,3,3,True,True
test_842,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.646,0.2,0.111,0.929,1.0,3,0,True,True
test_843,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.606,0.2,0.0,0.857,1.0,0,0,True,True
test_844,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.093,0.1,0.0,0.833,0.9,4,3,False,True
test_845,Caesar cipher,classical,modern symmetric,0.0,AES-CTR,0.0,True,0.11,0.1,0.0,1.0,0.85,3,2,False,False
test_846,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.633,0.0,0.111,1.0,0.92,3,1,True,True
test_847,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.657,0.567,0.0,1.0,0.95,3,3,True,True
test_848,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.596,0.033,0.0,0.929,0.95,4,4,True,True
test_849,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.092,0.0,0.0,0.917,1.0,2,0,False,True
test_850,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.612,0.2,0.0,0.917,0.98,2,0,True,True
test_851,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.63,0.3,0.0,1.0,0.95,3,3,True,True
test_852,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.581,0.0,0.0,0.812,0.95,3,2,True,True
test_853,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.599,0.2,0.0,0.786,0.95,3,0,True,True
test_854,Vigenère cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.098,0.1,0.0,0.875,0.95,3,3,False,True
test_855,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.09,0.0,0.0,0.9,0.95,3,0,False,True
test_856,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.083,0.0,0.0,0.833,1.0,2,0,False,True
test_857,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.086,0.0,0.0,0.857,0.95,2,0,False,True
test_858,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.6,0.0,0.0,1.0,0.95,3,1,True,True
test_859,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.599,0.2,0.0,0.786,0.98,2,0,True,True
test_860,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.083,0.0,0.0,0.833,0.95,3,0,False,True
test_861,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.581,0.0,0.0,0.812,1.0,4,3,True,True
test_862,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.957,0.567,1.0,1.0,1.0,3,3,True,True
test_863,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.6,0.0,0.0,1.0,1.0,2,2,True,True
test_864,ChaCha20-Poly1305,modern_symmetric,modern symmetric,1.0,AES-GCM,0.0,True,0.127,0.0,0.111,0.938,0.95,3,0,False,True
test_865,AES-GCM,modern_symmetric,modern symmetric,1.0,ChaCha20-Poly1305,0.0,True,0.1,0.0,0.0,1.0,0.95,3,0,False,True
test_866,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.62,0.2,0.0,1.0,1.0,0,0,True,True
test_867,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.69,0.9,0.0,1.0,0.95,3,2,True,True
test_868,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.102,0.1,0.0,0.917,1.0,3,2,False,True
test_869,Caesar cipher,classical,classical,1.0,Substitution cipher,0.0,True,0.378,0.1,1.0,0.682,1.0,5,4,False,True
test_870,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.104,0.1,0.0,0.938,0.95,3,3,False,True
test_871,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.692,0.8,0.125,0.75,0.95,4,4,True,True
test_872,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.62,0.2,0.0,1.0,1.0,2,0,True,True
test_873,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.592,0.0,0.0,0.917,0.95,2,2,True,True
test_874,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.609,0.2,0.0,0.889,1.0,3,0,True,True
test_875,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.614,0.2,0.0,0.938,1.0,3,0,True,True
test_876,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.623,0.3,0.0,0.929,0.95,3,3,True,True
test_877,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.6,0.0,0.0,1.0,1.0,3,1,True,True
test_878,Vigenère cipher,classical,modern symmetric,0.0,AES-CTR,0.0,True,0.11,0.1,0.0,1.0,0.85,2,1,False,False
test_879,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.634,0.467,0.0,0.875,0.95,3,4,True,True
test_880,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.6,0.0,0.0,1.0,1.0,3,2,True,True
test_881,ECDSA (P-256),asymmetric,asymmetric,1.0,ECDSA (P-256),1.0,True,0.601,0.2,0.0,0.812,0.99,3,0,True,True
test_882,AES-CTR,modern_symmetric,modern symmetric,1.0,AES-CTR,1.0,True,0.6,0.0,0.0,1.0,0.9,3,2,True,True
test_883,Caesar cipher,classical,classical,1.0,Caesar cipher,1.0,True,0.976,0.9,1.0,0.857,1.0,3,4,True,True
test_884,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.599,0.2,0.0,0.786,0.98,5,4,True,True
test_885,RSA-4096,asymmetric,asymmetric,1.0,RSA-4096,1.0,True,0.63,0.3,0.0,1.0,0.99,3,3,True,True
test_886,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.676,0.9,0.0,0.857,0.85,3,3,True,True
test_887,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.603,0.2,0.0,0.833,0.95,3,0,True,True
test_888,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.673,0.8,0.0,0.929,0.95,3,3,True,True
test_889,SHA-256,hash,hash,1.0,SHA-256,1.0,True,0.683,1.0,0.0,0.833,0.95,2,2,True,True
test_890,Substitution cipher,classical,classical,1.0,Substitution cipher,1.0,True,0.717,0.2,0.364,0.875,0.8,4,4,True,True
test_891,Ed25519,asymmetric,asymmetric,1.0,Ed25519,1.0,True,0.603,0.2,0.0,0.833,1.0,0,0,True,True
test_892,AES-CBC,modern_symmetric,modern symmetric,1.0,AES-CBC,1.0,True,0.63,0.3,0.0,1.0,0.92,3,3,True,True
test_893,AES-ECB,modern_symmetric,modern symmetric,1.0,AES-ECB,1.0,True,0.613,0.133,0.0,1.0,0.95,3,3,True,True
test_894,AES-GCM,modern_symmetric,modern symmetric,1.0,AES-GCM,1.0,True,0.613,0.2,0.0,0.929,0.95,3,0,True,True
test_895,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.103,0.1,0.0,0.929,1.0,2,1,False,True
test_896,RSA-2048,asymmetric,asymmetric,1.0,RSA-2048,1.0,True,0.62,0.2,0.0,1.0,1.0,3,0,True,True
test_897,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.1,0.0,0.0,1.0,0.9,3,0,False,True
test_898,BLAKE3,hash,hash,1.0,SHA-256,0.0,True,0.102,0.1,0.0,0.917,0.95,2,2,False,True
test_899,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.102,0.1,0.0,0.917,0.95,2,2,False,True
test_900,SHA-3-256,hash,hash,1.0,SHA-256,0.0,True,0.1,0.0,0.0,1.0,0.98,2,0,False,True
